job id,JHED,date,start hours,end hours,approval
12345,hkenny22,1/3/2022,1/3/2022 9:21:00,1/3/2022 13:38:00,TRUE
12345,hkenny22,1/4/2022,1/4/2022 9:26:00,1/4/2022 14:01:00,TRUE
12345,hkenny22,1/5/2022,1/5/2022 9:32:00,1/5/2022 14:11:00,TRUE
12345,hkenny22,1/6/2022,1/6/2022 9:10:00,1/6/2022 14:17:00,TRUE
12345,hkenny22,1/7/2022,1/7/2022 9:44:00,1/7/2022 13:26:00,TRUE
12345,hkenny22,1/10/2022,1/10/2022 9:37:00,1/10/2022 13:24:00,TRUE
12345,hkenny22,1/11/2022,1/11/2022 9:41:00,1/11/2022 13:01:00,TRUE
12345,hkenny22,1/12/2022,1/12/2022 9:55:00,1/12/2022 13:50:00,TRUE
12345,hkenny22,1/13/2022,1/13/2022 9:51:00,1/13/2022 14:32:00,TRUE
12345,hkenny22,1/14/2022,1/14/2022 9:15:00,1/14/2022 14:24:00,TRUE
12345,hkenny22,1/17/2022,1/17/2022 9:55:00,1/17/2022 14:49:00,TRUE
12345,hkenny22,1/18/2022,1/18/2022 9:41:00,1/18/2022 14:15:00,TRUE
12345,hkenny22,1/19/2022,1/19/2022 9:15:00,1/19/2022 14:20:00,TRUE
12345,hkenny22,1/20/2022,1/20/2022 9:44:00,1/20/2022 14:33:00,TRUE
12345,hkenny22,1/21/2022,1/21/2022 9:21:00,1/21/2022 14:12:00,TRUE
12345,hkenny22,1/24/2022,1/24/2022 9:07:00,1/24/2022 13:32:00,TRUE
12345,hkenny22,1/25/2022,1/25/2022 9:17:00,1/25/2022 14:20:00,TRUE
12345,hkenny22,1/26/2022,1/26/2022 9:51:00,1/26/2022 14:37:00,TRUE
12345,hkenny22,1/27/2022,1/27/2022 9:59:00,1/27/2022 13:37:00,TRUE
12345,hkenny22,1/28/2022,1/28/2022 9:37:00,1/28/2022 14:58:00,TRUE
12345,hkenny22,1/31/2022,1/31/2022 9:16:00,1/31/2022 14:31:00,TRUE
12345,hkenny22,2/1/2022,2/1/2022 9:14:00,2/1/2022 13:56:00,TRUE
12345,hkenny22,2/2/2022,2/2/2022 9:50:00,2/2/2022 14:02:00,TRUE
12345,hkenny22,2/3/2022,2/3/2022 9:39:00,2/3/2022 14:42:00,TRUE
12345,hkenny22,2/4/2022,2/4/2022 9:24:00,2/4/2022 13:35:00,TRUE
12345,hkenny22,2/7/2022,2/7/2022 9:01:00,2/7/2022 13:14:00,TRUE
12345,hkenny22,2/8/2022,2/8/2022 9:32:00,2/8/2022 13:21:00,TRUE
